Ticket_ID,Created_Date,Closed_Date,Priority,Category,Status,Assigned_Group,Agent_Name,SLA_Status,Resolution_Time_Hours,Reopened_Flag,Region
INC100000,2025-04-13,,P3,Database,Pending,App Team,Agent_F,In Progress,7,No,US
INC100001,2025-12-15,,P1,Application,Pending,App Team,Agent_C,In Progress,57,No,APAC
INC100002,2025-09-28,,P3,Database,Pending,App Team,Agent_D,In Progress,12,No,US
INC100003,2025-04-17,,P4,Database,Pending,L2 Support,Agent_D,In Progress,16,No,India
INC100004,2025-03-13,,P3,Access,Open,Infra Team,Agent_A,In Progress,80,No,APAC
INC100005,2025-07-08,2025-07-09 19:00:00,P3,Network,Closed,App Team,Agent_C,Breached,43,Yes,US
INC100006,2025-01-21,2025-01-24 05:00:00,P3,Application,Closed,App Team,Agent_B,Breached,77,Yes,Europe
INC100007,2025-04-13,2025-04-13 07:00:00,P3,Access,Resolved,L2 Support,Agent_D,Met,7,No,India
INC100008,2025-05-02,,P3,Network,Open,L2 Support,Agent_D,In Progress,51,No,Europe
INC100009,2025-08-03,,P4,Network,Pending,App Team,Agent_A,In Progress,73,Yes,India
INC100010,2025-11-27,2025-11-28 08:00:00,P3,Hardware,Closed,L1 Support,Agent_E,Breached,32,No,APAC
INC100011,2025-03-29,2025-04-01 03:00:00,P4,Application,Closed,App Team,Agent_B,Breached,75,No,APAC
INC100012,2025-04-10,2025-04-10 08:00:00,P4,Network,Closed,App Team,Agent_F,Met,8,No,India
INC100013,2025-12-26,,P2,Access,Open,L2 Support,Agent_C,In Progress,87,No,India
INC100014,2025-06-01,2025-06-04 17:00:00,P1,Hardware,Closed,L2 Support,Agent_D,Breached,89,Yes,India
INC100015,2025-05-11,2025-05-14 00:00:00,P2,Application,Closed,App Team,Agent_D,Breached,72,No,APAC
INC100016,2025-05-30,2025-05-31 21:00:00,P1,Database,Closed,App Team,Agent_F,Breached,45,No,US
INC100017,2025-11-05,2025-11-08 14:00:00,P1,Access,Closed,App Team,Agent_B,Breached,86,No,Europe
INC100018,2025-09-15,,P3,Network,Open,L2 Support,Agent_E,In Progress,59,No,Europe
INC100019,2025-12-10,2025-12-10 04:00:00,P1,Network,Closed,App Team,Agent_D,Met,4,No,APAC
INC100020,2025-10-21,,P3,Access,Pending,App Team,Agent_B,In Progress,67,No,Europe
INC100021,2025-07-11,2025-07-12 05:00:00,P4,Network,Closed,DB Team,Agent_F,Breached,29,No,India
INC100022,2025-10-04,2025-10-05 05:00:00,P1,Hardware,Closed,L1 Support,Agent_A,Breached,29,No,US
INC100023,2025-06-10,2025-06-11 04:00:00,P4,Application,Closed,Infra Team,Agent_E,Breached,28,No,Europe
INC100024,2025-11-10,2025-11-13 05:00:00,P2,Hardware,Closed,L1 Support,Agent_C,Breached,77,No,US
INC100025,2025-01-22,2025-01-25 07:00:00,P2,Network,Closed,DB Team,Agent_D,Breached,79,No,India
INC100026,2025-09-10,2025-09-13 15:00:00,P3,Database,Closed,Infra Team,Agent_B,Breached,87,No,Europe
INC100027,2025-08-24,,P3,Application,Open,App Team,Agent_A,In Progress,44,No,APAC
INC100028,2025-12-11,2025-12-14 18:00:00,P4,Application,Closed,DB Team,Agent_C,Breached,90,No,US
INC100029,2025-02-18,,P4,Access,Open,App Team,Agent_B,In Progress,4,No,India
INC100030,2025-02-28,2025-03-03 18:00:00,P4,Access,Resolved,L2 Support,Agent_B,Breached,90,No,US
INC100031,2025-06-19,,P2,Database,Pending,DB Team,Agent_C,In Progress,9,No,Europe
INC100032,2025-07-07,2025-07-07 05:00:00,P2,Application,Closed,L2 Support,Agent_A,Met,5,No,Europe
